2025-1-8 15:05:52-log: Cannot access game frame or container.
2025-1-8 15:05:53-debug: asset-db:require-engine-code (1855ms)
2025-1-8 15:05:53-log: meshopt wasm decoder initialized
2025-1-8 15:05:53-log: [box2d]:box2d wasm lib loaded.
2025-1-8 15:05:53-log: [bullet]:bullet wasm lib loaded.
2025-1-8 15:05:53-log: Cocos Creator v3.8.3
2025-1-8 15:05:53-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:25.21MB, end 78.72MB, increase: 53.51MB
2025-1-8 15:05:53-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.20MB, end 82.12MB, increase: 3.92MB
2025-1-8 15:05:56-debug: [Assets Memory track]: asset-db-plugin-register: project start:79.36MB, end 176.15MB, increase: 96.79MB
2025-1-8 15:05:56-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.14MB, end 180.24MB, increase: 98.10MB
2025-1-8 15:05:56-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.73MB, end 176.17MB, increase: 97.44MB
2025-1-8 15:05:56-debug: asset-db:worker-init: initPlugin (2772ms)
2025-1-8 15:05:56-debug: [Assets Memory track]: asset-db:worker-init start:25.20MB, end 176.27MB, increase: 151.07MB
2025-1-8 15:05:56-debug: Run asset db hook programming:beforePreStart ...
2025-1-8 15:05:56-debug: Run asset db hook programming:beforePreStart success!
2025-1-8 15:05:56-debug: Run asset db hook engine-extends:beforePreStart ...
2025-1-8 15:05:56-debug: Run asset db hook engine-extends:beforePreStart success!
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\legacy\shadow-map-fs.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\legacy\shadow-map-base.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\legacy\skinning.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\legacy\shading-toon.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\legacy\standard-surface-entry.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\legacy\shadow-map-vs.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\post-process\anti-aliasing.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\post-process\fxaa-hq.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\advanced\common-functions.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\fog.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\morph-animation.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\advanced\eye.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\post-process\fxaa.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\probe.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\sh.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\skinning-animation-dqs.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\shadow-map.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\skinning-animation-lbs.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\world-transform.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\alpha-test.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\embedded-alpha.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\particle-common.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\particle-vs-gpu.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\particle-vs-legacy.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\sprite-texture.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-csm.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\sprite-common.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\particle-trail.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-diffusemap.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-forward-light.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-environment.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-global.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-light-map.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-local-batched.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-morph.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-reflection-probe.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-sh.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-shadow-map.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-local.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-shadow.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-world-bound.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\color\aces.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-skinning.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\color\gamma.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\color\tone-mapping.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\data\packing.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\data\unpack.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\debug\debug-view-define.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\effect\fog.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\graph-expression\base.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\effect\special-effects.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\lighting\attenuation.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\lighting\brdf.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\lighting\bxdf.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\lighting\functions.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\lighting\light-map.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\math\octahedron-transform.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\math\transform.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\mesh\material.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\mesh\vat-animation.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\math\number.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\lighting\rect-area-light.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\math\coordinates.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\shadow\native-pcf.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\texture\cubemap.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\texture\texture-lod.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\texture\texture-misc.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\legacy\main-functions\general-vs.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\legacy\main-functions\outline-fs.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\legacy\main-functions\outline-vs.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\data-structures\lighting-intermediate-data.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\data-structures\lighting-result.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\data-structures\lighting-misc-data.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\default-functions\skin.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\default-functions\toon.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\includes\common.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\default-functions\standard.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\default-functions\simple-skin.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\includes\standard.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\includes\toon.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\includes\unlit.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\lighting-flow\unlit-flow.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\lighting-flow\common-flow.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\model-functions\standard-common.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\model-functions\standard.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\model-functions\toon.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structures\fs-input.chunkbackground: #aaff85; color: #000;color: #000;
