2024-4-1 14:26:07-log: Cannot access game frame or container.
2024-4-1 14:26:08-debug: asset-db:require-engine-code (2712ms)
2024-4-1 14:26:11-log: meshopt wasm decoder initialized
2024-4-1 14:26:12-log: [box2d]:box2d wasm lib loaded.
2024-4-1 14:26:12-log: [bullet]:bullet wasm lib loaded.
2024-4-1 14:26:17-log: Cocos Creator v3.8.2
2024-4-1 14:26:17-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:16.51MB, end 105.06MB, increase: 88.55MB
2024-4-1 14:26:19-debug: [Assets Memory track]: asset-db-plugin-register: programming start:105.70MB, end 107.27MB, increase: 1.56MB
2024-4-1 14:26:30-debug: [Assets Memory track]: asset-db-plugin-enable: project start:107.52MB, end 196.05MB, increase: 88.53MB
2024-4-1 14:26:30-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:107.32MB, end 196.04MB, increase: 88.72MB
2024-4-1 14:26:30-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:107.86MB, end 199.32MB, increase: 91.46MB
2024-4-1 14:26:30-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:105.07MB, end 196.21MB, increase: 91.14MB
2024-4-1 14:26:30-debug: asset-db:worker-init: initPlugin (12936ms)
2024-4-1 14:26:30-debug: [Assets Memory track]: asset-db:worker-init start:16.51MB, end 196.33MB, increase: 179.82MB
2024-4-1 14:26:30-debug: Run asset db hook programming:beforePreStart success!
2024-4-1 14:26:30-debug: Run asset db hook engine-extends:beforePreStart success!
2024-4-1 14:26:30-debug: Run asset db hook engine-extends:beforePreStart ...
2024-4-1 14:26:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\legacy\shading-standard-additive.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\legacy\morph.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\legacy\shading-standard-base.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\legacy\shading-standard.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\legacy\shading-toon.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\legacy\shadow-map-base.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\legacy\shadow-map-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\legacy\shadow-map-vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\legacy\standard-surface-entry.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\post-process\anti-aliasing.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\post-process\fxaa-hq.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\post-process\fxaa.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\legacy\skinning.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\effects\advanced\common-functions.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\effects\advanced\eye.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\fog.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\probe.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\morph-animation.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\sh.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\skinning-animation-lbs.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\world-transform.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\skinning-animation-dqs.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\shadow-map.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\alpha-test.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\embedded-alpha.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\particle-common.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\particle-vs-legacy.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\particle-vs-gpu.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\sprite-texture.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-csm.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\sprite-common.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\particle-trail.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-diffusemap.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-environment.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-forward-light.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-global.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-local-batched.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-morph.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-light-map.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-reflection-probe.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-sh.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-local.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-shadow-map.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-shadow.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\color\aces.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\color\gamma.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\color\tone-mapping.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-skinning.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\data\packing.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\data\unpack.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\debug\debug-view-define.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\effect\fog.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-world-bound.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\effect\special-effects.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\lighting\attenuation.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\lighting\brdf.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\lighting\bxdf.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\lighting\functions.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\lighting\light-map.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\lighting\rect-area-light.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\math\coordinates.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\math\number.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\graph-expression\base.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\math\octahedron-transform.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\math\transform.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\mesh\material.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\mesh\vat-animation.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\shadow\native-pcf.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\texture\cubemap.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\texture\texture-lod.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\legacy\main-functions\general-vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\legacy\main-functions\outline-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\texture\texture-misc.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\legacy\main-functions\outline-vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\data-structures\lighting-misc-data.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\data-structures\lighting-result.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\default-functions\simple-skin.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\default-functions\skin.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\default-functions\standard.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\default-functions\toon.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\includes\common.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\includes\standard.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\data-structures\lighting-intermediate-data.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\includes\toon.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\includes\unlit.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\lighting-flow\common-flow.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\lighting-flow\unlit-flow.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\model-functions\standard.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structures\vs-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\model-functions\toon.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structures\vs-input.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\model-functions\standard-common.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structures\fs-input.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-1 14:26:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structures\vs-intermediate.chunkbackground: #aaff85; color: #000;color: #000;
